Race_ID,Driver,Team,Circuit,Lap_Time(s),Position,Weather,Avg_Speed(km/h),Pit_Stops,Race_Time(min)
R1970,Driver_70,Team_25,Circuit_30,63.737,10,Cloudy,167.6,4,169.29
R1971,Driver_79,Team_30,Circuit_18,99.747,12,Sunny,315.3,2,155.6
R1972,Driver_65,Team_38,Circuit_23,67.842,5,Windy,210.24,2,114.69
R1973,Driver_60,Team_36,Circuit_9,77.501,6,Rainy,233.76,0,166.29
R1974,Driver_31,Team_48,Circuit_5,111.055,17,Sunny,261.54,4,92.08
R1975,Driver_185,Team_3,Circuit_4,115.563,18,Cloudy,188.38,4,177.28
R1976,Driver_50,Team_29,Circuit_20,83.577,11,Windy,347.32,3,151.0
R1977,Driver_81,Team_37,Circuit_24,109.914,4,Rainy,345.36,3,145.3
R1978,Driver_31,Team_42,Circuit_19,79.575,12,Windy,273.78,1,151.26
R1979,Driver_191,Team_13,Circuit_8,87.165,18,Sunny,322.55,2,169.48
R1980,Driver_138,Team_21,Circuit_8,74.017,16,Cloudy,347.36,0,90.18
R1981,Driver_196,Team_39,Circuit_2,116.613,19,Sunny,251.51,5,128.44
R1982,Driver_177,Team_31,Circuit_22,68.167,19,Windy,242.84,2,150.58
R1983,Driver_48,Team_33,Circuit_29,106.209,14,Sunny,275.29,4,148.5
R1984,Driver_50,Team_10,Circuit_17,66.538,18,Sunny,191.62,2,166.85
R1985,Driver_56,Team_4,Circuit_8,66.339,10,Cloudy,160.61,3,119.07
R1986,Driver_190,Team_29,Circuit_21,86.974,14,Cloudy,172.54,5,165.99
R1987,Driver_124,Team_7,Circuit_8,78.842,1,Windy,179.84,4,126.62
R1988,Driver_71,Team_22,Circuit_2,67.244,17,Windy,318.76,2,100.95
R1989,Driver_186,Team_46,Circuit_4,81.497,4,Sunny,332.3,1,136.65
R1990,Driver_151,Team_6,Circuit_14,106.22,1,Rainy,249.5,3,134.6
R1991,Driver_195,Team_33,Circuit_11,87.115,13,Sunny,181.95,3,136.55
R1992,Driver_135,Team_42,Circuit_23,87.801,5,Windy,334.53,2,93.91
R1993,Driver_153,Team_12,Circuit_16,111.149,2,Sunny,160.81,4,154.91
R1994,Driver_73,Team_3,Circuit_4,65.425,2,Cloudy,222.84,4,94.23
R1995,Driver_26,Team_16,Circuit_22,108.456,7,Sunny,191.92,3,172.66
R1996,Driver_50,Team_46,Circuit_25,78.253,9,Cloudy,200.28,5,137.92
R1997,Driver_76,Team_29,Circuit_5,102.282,6,Rainy,273.36,4,118.46
R1998,Driver_59,Team_29,Circuit_1,96.198,10,Cloudy,328.02,1,125.27
R1999,Driver_93,Team_34,Circuit_18,72.901,9,Rainy,240.63,0,120.12
